version,ihl,tos,len,ip_flags,frag,ttl,proto,ip_options,time,sport,dport,dataofs,reserved,tcp_udp_flags,window,urgptr,tcp_udp_options,land,time_diff,Avg_syn_flag,Avg_urg_flag,Avg_fin_flag,Avg_ack_flag,Avg_psh_flag,Avg_rst_flag,Avg_DNS_pkt,Avg_TCP_pkt,Avg_UDP_pkt,Avg_ICMP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_lenght,Min_pkts_lenght,Max_pkts_lenght,StDev_pkts_lenght,Avg_small_payload_pkt,Avg_payload,Min_payload,Max_payload,StDev_payload,Avg_DNS_over_TCP
4,5,0,69,DF,0,64,6,0,1591102888.932077,60836,1885,8,0,PA,502,0,3,0,1.001874,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.001874,1.001874,1.001874,1.001874,0.0,166.0,83.0,83.0,0.0,2.0,34.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102889.933624,60836,1885,8,0,PA,502,0,3,0,1.001547,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.003421,2.003421,1.001547,1.001874,0.00023122391744800105,249.0,83.0,83.0,0.0,3.0,51.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102890.935976,60836,1885,8,0,PA,502,0,3,0,1.002352,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,3.005773,3.005773,1.001547,1.002352,0.0004048534714354483,332.0,83.0,83.0,0.0,4.0,68.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102891.937147,60836,1885,8,0,PA,502,0,3,0,1.001171,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,4.006944,4.006944,1.001171,1.002352,0.0005011473502540612,415.0,83.0,83.0,0.0,5.0,85.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102892.938181,60836,1885,8,0,PA,502,0,3,0,1.001034,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,5.007978,5.007978,1.001034,1.002352,0.0005356512858194219,498.0,83.0,83.0,0.0,6.0,102.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102893.941697,60836,1885,8,0,PA,502,0,3,0,1.003516,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,6.011494,6.011494,1.001034,1.003516,0.0009188002321868812,581.0,83.0,83.0,0.0,7.0,119.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102894.940580,60836,1885,8,0,PA,502,0,3,0,0.998883,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,7.010377,7.010377,0.998883,1.003516,0.0014203385578965386,664.0,83.0,83.0,0.0,8.0,136.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102895.943337,60836,1885,8,0,PA,502,0,3,0,1.002757,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,8.013134,8.013134,0.998883,1.003516,0.0013900480721389253,747.0,83.0,83.0,0.0,9.0,153.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102896.943508,60836,1885,8,0,PA,502,0,3,0,1.000171,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.013305,9.013305,0.998883,1.003516,0.0013896220709243214,830.0,83.0,83.0,0.0,10.0,170.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102897.945684,60836,1885,8,0,PA,502,0,3,0,1.002176,0.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,10.015481,10.015481,0.998883,1.003516,0.0013285941149283411,913.0,83.0,83.0,0.0,11.0,187.0,17.0,17.0,0.0,0.0
4,5,0,69,DF,0,64,6,0,1591102898.947360,60836,1885,8,0,PA,502,0,3,0,1.001676,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,11.017157,11.017157,0.998883,1.003516,0.00126100484463059,996.0,83.0,83.0,0.0,12.0,204.0,17.0,17.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1591102899.948549,60836,1885,8,0,PA,502,0,3,0,1.001189,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,12.018346,12.018346,0.998883,1.003516,0.0012070745125251708,1078.0,82.0,83.0,0.2773500981126145,13.0,220.0,16.0,17.0,0.2773500981126145,0.0
4,5,0,68,DF,0,64,6,0,1591102900.949152,60836,1885,8,0,PA,502,0,3,0,1.000603,0.0,0.0,0.0,0.0,14.0,0.0,0.0,14.0,0.0,0.0,13.018949,13.018949,0.998883,1.003516,0.0011838689777210383,1160.0,82.0,83.0,0.36313651960128146,14.0,236.0,16.0,17.0,0.36313651960128146,0.0
4,5,0,69,DF,0,64,6,0,1591102901.951786,60836,1885,8,0,PA,502,0,3,0,1.002634,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,14.021583,14.021583,0.998883,1.003516,0.0011800776119940885,1243.0,82.0,83.0,0.3518657752744984,15.0,253.0,16.0,17.0,0.3518657752744984,0.0
4,5,0,69,DF,0,64,6,0,1591102902.953651,60836,1885,8,0,PA,502,0,3,0,1.001865,0.0,0.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,15.023448,15.023448,0.998883,1.003516,0.0011402120855349674,1326.0,82.0,83.0,0.3415650255319866,16.0,270.0,16.0,17.0,0.3415650255319866,0.0
4,5,0,69,DF,0,64,6,0,1591102903.954384,60836,1885,8,0,PA,502,0,3,0,1.000733,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,16.024181,16.024181,0.998883,1.003516,0.0011209319169780117,1409.0,82.0,83.0,0.3321055820775357,17.0,287.0,16.0,17.0,0.3321055820775357,0.0
4,5,0,69,DF,0,64,6,0,1591102904.956970,60836,1885,8,0,PA,502,0,3,0,1.002586,0.0,0.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,17.026767,17.026767,0.998883,1.003516,0.0011161972337834754,1492.0,82.0,83.0,0.3233808333817773,18.0,304.0,16.0,17.0,0.3233808333817773,0.0
4,5,0,69,DF,0,64,6,0,1591102905.959365,60836,1885,8,0,PA,502,0,3,0,1.002395,0.0,0.0,0.0,0.0,19.0,0.0,0.0,19.0,0.0,0.0,18.029162,18.029162,0.998883,1.003516,0.0011000030421823648,1575.0,82.0,83.0,0.3153017676423058,19.0,321.0,16.0,17.0,0.3153017676423058,0.0
4,5,0,69,DF,0,64,6,0,1591102906.957996,60836,1885,8,0,PA,502,0,3,0,0.998631,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,19.027793,19.027793,0.998631,1.003516,0.001270053523760465,1658.0,82.0,83.0,0.30779350562554625,20.0,338.0,16.0,17.0,0.3077935056255462,0.0
4,5,0,69,DF,0,64,6,0,1591102907.961068,60836,1885,8,0,PA,502,0,3,0,1.003072,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,20.030865,20.030865,0.998631,1.003516,0.0012874848542798474,1741.0,82.0,83.0,0.30079260375911915,21.0,355.0,16.0,17.0,0.30079260375911915,0.0
4,5,0,69,DF,0,64,6,0,1591102908.963280,60836,1885,8,0,PA,502,0,3,0,1.002212,0.0,0.0,0.0,0.0,22.0,0.0,0.0,22.0,0.0,0.0,21.033077,21.033077,0.998631,1.003516,0.0012633419531054093,1824.0,82.0,83.0,0.29424494316824984,22.0,372.0,16.0,17.0,0.29424494316824984,0.0
4,5,0,69,DF,0,64,6,0,1591102909.964088,60836,1885,8,0,PA,502,0,3,0,1.000808,0.0,0.0,0.0,0.0,23.0,0.0,0.0,23.0,0.0,0.0,22.033885,22.033885,0.998631,1.003516,0.0012436954508475435,1907.0,82.0,83.0,0.2881040655200304,23.0,389.0,16.0,17.0,0.2881040655200304,0.0
4,5,0,69,DF,0,64,6,0,1591102910.965604,60836,1885,8,0,PA,502,0,3,0,1.001516,0.0,0.0,0.0,0.0,24.0,0.0,0.0,24.0,0.0,0.0,23.035401,23.035401,0.998631,1.003516,0.0012151114296891725,1990.0,82.0,83.0,0.28232985128663995,24.0,406.0,16.0,17.0,0.28232985128663995,0.0
4,5,0,69,DF,0,64,6,0,1591102911.967038,60836,1885,8,0,PA,502,0,3,0,1.001434,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,24.036835,24.036835,0.998631,1.003516,0.0011885963215405432,2073.0,82.0,83.0,0.27688746209726917,25.0,423.0,16.0,17.0,0.27688746209726917,0.0
4,5,0,69,DF,0,64,6,0,1591102912.969511,60836,1885,8,0,PA,502,0,3,0,1.002473,0.0,0.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,25.039308,25.039308,0.998631,1.003516,0.0011786032241598526,2156.0,82.0,83.0,0.271746488194703,26.0,440.0,16.0,17.0,0.271746488194703,0.0
4,5,0,69,DF,0,64,6,0,1591102913.971009,60836,1885,8,0,PA,502,0,3,0,1.001498,0.0,0.0,0.0,0.0,27.0,0.0,0.0,27.0,0.0,0.0,26.040806,26.040806,0.998631,1.003516,0.0011548825821102067,2239.0,82.0,83.0,0.2668802563418119,27.0,457.0,16.0,17.0,0.2668802563418119,0.0
4,5,0,69,DF,0,64,6,0,1591102914.972888,60836,1885,8,0,PA,502,0,3,0,1.001879,0.0,0.0,0.0,0.0,28.0,0.0,0.0,28.0,0.0,0.0,27.042685,27.042685,0.998631,1.003516,0.0011340212630595711,2322.0,82.0,83.0,0.26226526415648105,28.0,474.0,16.0,17.0,0.26226526415648105,0.0
4,5,0,69,DF,0,64,6,0,1591102915.976320,60836,1885,8,0,PA,502,0,3,0,1.003432,0.0,0.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,28.046117,28.046117,0.998631,1.003516,0.0011665112747988354,2405.0,82.0,83.0,0.25788071477756375,29.0,491.0,16.0,17.0,0.25788071477756375,0.0
4,5,0,69,DF,0,64,6,0,1591102916.975603,60836,1885,8,0,PA,502,0,3,0,0.999283,0.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,29.0454,29.0454,0.998631,1.003516,0.0012267285652932372,2488.0,82.0,83.0,0.2537081317024624,30.0,508.0,16.0,17.0,0.2537081317024624,0.0
4,5,0,69,DF,0,64,6,0,1591102917.978665,60836,1885,8,0,PA,502,0,3,0,1.003062,0.0,0.0,0.0,0.0,31.0,0.0,0.0,31.0,0.0,0.0,30.048462,30.048462,0.998631,1.003516,0.0012359691883225726,2571.0,82.0,83.0,0.24973103811470743,31.0,525.0,16.0,17.0,0.24973103811470743,0.0
4,5,0,69,DF,0,64,6,0,1591102918.979228,60836,1885,8,0,PA,502,0,3,0,1.000563,0.0,0.0,0.0,0.0,32.0,0.0,0.0,32.0,0.0,0.0,31.049025,31.049025,0.998631,1.003516,0.0012298074873385585,2654.0,82.0,83.0,0.24593468841898236,32.0,542.0,16.0,17.0,0.24593468841898236,0.0
4,5,0,69,DF,0,64,6,0,1591102919.980738,60836,1885,8,0,PA,502,0,3,0,1.001510,0.0,0.0,0.0,0.0,33.0,0.0,0.0,33.0,0.0,0.0,32.050535,32.050535,0.998631,1.003516,0.0012098752197557533,2737.0,82.0,83.0,0.24230584229877994,33.0,559.0,16.0,17.0,0.24230584229877994,0.0
4,5,0,69,DF,0,64,6,0,1591102920.982945,60836,1885,8,0,PA,502,0,3,0,1.002207,0.0,0.0,0.0,0.0,34.0,0.0,0.0,34.0,0.0,0.0,33.052742,33.052742,0.998631,1.003516,0.0011958248468709534,2820.0,82.0,83.0,0.23883257361061283,34.0,576.0,16.0,17.0,0.23883257361061283,0.0
4,5,0,69,DF,0,64,6,0,1591102921.984631,60836,1885,8,0,PA,502,0,3,0,1.001686,0.0,0.0,0.0,0.0,35.0,0.0,0.0,35.0,0.0,0.0,34.054428,34.054428,0.998631,1.003516,0.0011776630806605098,2903.0,82.0,83.0,0.23550410797680277,35.0,593.0,16.0,17.0,0.23550410797680277,0.0
4,5,0,68,DF,0,64,6,0,1591102922.985148,60836,1885,8,0,PA,502,0,3,0,1.000517,0.0,0.0,0.0,0.0,36.0,0.0,0.0,36.0,0.0,0.0,35.054945,35.054945,0.998631,1.003516,0.001174589944540275,2985.0,82.0,83.0,0.280305955290694,36.0,609.0,16.0,17.0,0.280305955290694,0.0
4,5,0,68,DF,0,64,6,0,1591102923.986732,60836,1885,8,0,PA,502,0,3,0,1.001584,0.0,0.0,0.0,0.0,37.0,0.0,0.0,37.0,0.0,0.0,36.056529,36.056529,0.998631,1.003516,0.001157690888301857,3067.0,82.0,83.0,0.3148000938676784,37.0,625.0,16.0,17.0,0.3148000938676784,0.0
4,5,0,68,DF,0,64,6,0,1591102924.988482,60836,1885,8,0,PA,502,0,3,0,1.001750,0.0,0.0,0.0,0.0,38.0,0.0,0.0,38.0,0.0,0.0,37.058279,37.058279,0.998631,1.003516,0.0011418810451712216,3149.0,82.0,83.0,0.3425699874501045,38.0,641.0,16.0,17.0,0.3425699874501045,0.0
4,5,0,69,DF,0,64,6,0,1591102925.988694,60836,1885,8,0,PA,502,0,3,0,1.000212,0.0,0.0,0.0,0.0,39.0,0.0,0.0,39.0,0.0,0.0,38.058491,38.058491,0.998631,1.003516,0.0011478451123079357,3232.0,82.0,83.0,0.3386884284293705,39.0,658.0,16.0,17.0,0.33868842842937047,0.0
4,5,0,69,DF,0,64,6,0,1591102926.991464,60836,1885,8,0,PA,502,0,3,0,1.002770,0.0,0.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,39.061261,39.061261,0.998631,1.003516,0.0011496593129107784,3315.0,82.0,83.0,0.3349320635285418,40.0,675.0,16.0,17.0,0.3349320635285418,0.0
4,5,0,69,DF,0,64,6,0,1591102927.993239,60836,1885,8,0,PA,502,0,3,0,1.001775,0.0,0.0,0.0,0.0,41.0,0.0,0.0,41.0,0.0,0.0,40.063036,40.063036,0.998631,1.003516,0.0011352836040119938,3398.0,82.0,83.0,0.33129457822453967,41.0,692.0,16.0,17.0,0.33129457822453967,0.0
4,5,0,69,DF,0,64,6,0,1591102928.994122,60836,1885,8,0,PA,502,0,3,0,1.000883,0.0,0.0,0.0,0.0,42.0,0.0,0.0,42.0,0.0,0.0,41.063919,41.063919,0.998631,1.003516,0.0011262136342630557,3481.0,82.0,83.0,0.32777006756156785,42.0,709.0,16.0,17.0,0.32777006756156785,0.0
4,5,0,69,DF,0,64,6,0,1591102929.997341,60836,1885,8,0,PA,502,0,3,0,1.003219,0.0,0.0,0.0,0.0,43.0,0.0,0.0,43.0,0.0,0.0,42.067138,42.067138,0.998631,1.003516,0.0011415038911741042,3564.0,82.0,83.0,0.32435300622428814,43.0,726.0,16.0,17.0,0.32435300622428814,0.0
4,5,0,69,DF,0,64,6,0,1591102930.996265,60836,1885,8,0,PA,502,0,3,0,0.998924,0.0,0.0,0.0,0.0,44.0,0.0,0.0,44.0,0.0,0.0,43.066062,43.066062,0.998631,1.003516,0.0011993153150052747,3647.0,82.0,83.0,0.32103822064055043,44.0,743.0,16.0,17.0,0.32103822064055043,0.0
4,5,0,69,DF,0,64,6,0,1591102931.998289,60836,1885,8,0,PA,502,0,3,0,1.002024,0.0,0.0,0.0,0.0,45.0,0.0,0.0,45.0,0.0,0.0,44.068086,44.068086,0.998631,1.003516,0.0011875656616986137,3730.0,82.0,83.0,0.3178208630818641,45.0,760.0,16.0,17.0,0.3178208630818641,0.0
4,5,0,69,DF,0,64,6,0,1591102933.000168,60836,1885,8,0,PA,502,0,3,0,1.001879,0.0,0.0,0.0,0.0,46.0,0.0,0.0,46.0,0.0,0.0,45.069965,45.069965,0.998631,1.003516,0.0011750332082133,3813.0,82.0,83.0,0.3146963876899777,46.0,777.0,16.0,17.0,0.3146963876899777,0.0
4,5,0,69,DF,0,64,6,0,1591102934.000888,60836,1885,8,0,PA,502,0,3,0,1.000720,0.0,0.0,0.0,0.0,47.0,0.0,0.0,47.0,0.0,0.0,46.070685,46.070685,0.998631,1.003516,0.0011684047882798848,3896.0,82.0,83.0,0.31166052833390545,47.0,794.0,16.0,17.0,0.31166052833390545,0.0
4,5,0,69,DF,0,64,6,0,1591102935.003863,60836,1885,8,0,PA,502,0,3,0,1.002975,0.0,0.0,0.0,0.0,48.0,0.0,0.0,48.0,0.0,0.0,47.07366,47.07366,0.998631,1.003516,0.0011745260508108377,3979.0,82.0,83.0,0.3087092781885836,48.0,811.0,16.0,17.0,0.3087092781885836,0.0
4,5,0,69,DF,0,64,6,0,1591102936.004314,60836,1885,8,0,PA,502,0,3,0,1.000451,0.0,0.0,0.0,0.0,49.0,0.0,0.0,49.0,0.0,0.0,48.074111,48.074111,0.998631,1.003516,0.0011730805687732335,4062.0,82.0,83.0,0.3058388709205983,49.0,828.0,16.0,17.0,0.3058388709205983,0.0
