version,ihl,tos,len,ip_flags,frag,ttl,proto,ip_options,time,sport,dport,dataofs,reserved,tcp_udp_flags,window,urgptr,tcp_udp_options,land,Avg_syn_flag,Avg_urg_flag,Avg_fin_flag,Avg_ack_flag,Avg_psh_flag,Avg_rst_flag,Avg_DNS_pkt,Avg_TCP_pkt,Avg_UDP_pkt,Avg_ICMP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_lenght,Min_pkts_lenght,Max_pkts_lenght,StDev_pkts_lenght,Avg_small_payload_pkt,Avg_payload,Min_payload,Max_payload,StDev_payload,Avg_DNS_over_TCP
4,5,0,52,DF,0,64,6,0,1590913976.717699,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,69.0,69.0,0.0,0.0,138.0,4.0,0.0,66.108792,66.108792,-7.7e-05,1.001982,0.4987311712456252,11084.0,66.0,210.0,24.033597832882364,138.0,1136.0,0.0,17.0,8.452779834785977,0.0
4,5,0,69,DF,0,64,6,0,1590913977.718357,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,69.0,70.0,0.0,0.0,139.0,4.0,0.0,67.10945,67.10945,-7.7e-05,1.001982,0.49895927411517776,11167.0,66.0,210.0,23.95239089213066,139.0,1153.0,0.0,17.0,8.454870166222673,0.0
4,5,0,52,DF,0,64,6,0,1590913977.718412,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,140.0,4.0,0.0,67.109505,67.109505,-7.7e-05,1.001982,0.49876713686663465,11233.0,66.0,210.0,23.88975159263342,140.0,1153.0,0.0,17.0,8.4535214358267,0.0
4,5,0,68,DF,0,64,6,0,1590913978.719021,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,70.0,71.0,0.0,0.0,141.0,4.0,0.0,68.110114,68.110114,-7.7e-05,1.001982,0.49898835485694815,11315.0,66.0,210.0,23.808965921214384,141.0,1169.0,0.0,17.0,8.448616968045462,0.0
4,5,0,52,DF,0,64,6,0,1590913978.719077,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,71.0,71.0,0.0,0.0,142.0,4.0,0.0,68.11017,68.11017,-7.7e-05,1.001982,0.49880135648563545,11381.0,66.0,210.0,23.74761902890065,142.0,1169.0,0.0,17.0,8.447304738608546,0.0
4,5,0,54,DF,0,64,6,0,1590913979.721086,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,71.0,72.0,0.0,0.0,143.0,4.0,0.0,69.112179,69.112179,-7.7e-05,1.002009,0.49902655283601094,11449.0,66.0,210.0,23.680382322557698,143.0,1171.0,0.0,17.0,8.433627399404518,0.0
4,5,0,52,DF,0,64,6,0,1590913979.721138,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,72.0,72.0,0.0,0.0,144.0,4.0,0.0,69.112231,69.112231,-7.7e-05,1.002009,0.4988445176210619,11515.0,66.0,210.0,23.619909388210242,144.0,1171.0,0.0,17.0,8.431746973899124,0.0
4,5,0,69,DF,0,64,6,0,1590913979.721179,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,72.0,73.0,0.0,0.0,145.0,4.0,0.0,69.112272,69.112272,-7.7e-05,1.002009,0.49864445409287667,11598.0,66.0,210.0,23.543825469919422,145.0,1188.0,0.0,17.0,8.434631447955224,0.0
4,5,0,52,DF,0,64,6,0,1590913979.721224,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,73.0,73.0,0.0,0.0,146.0,4.0,0.0,69.112317,69.112317,-7.7e-05,1.002009,0.4984270194378916,11664.0,66.0,210.0,23.484588692167222,146.0,1188.0,0.0,17.0,8.432801421858617,0.0
4,5,0,54,DF,0,64,6,0,1590913979.721503,1883,58727,8,0,PA,509,0,3,0,0.0,0.0,0.0,73.0,74.0,0.0,0.0,147.0,4.0,0.0,69.112596,69.112596,-7.7e-05,1.002009,0.4981915095472121,11732.0,66.0,210.0,23.419647984113237,147.0,1190.0,0.0,17.0,8.419102003112492,0.0
4,5,0,52,DF,0,64,6,0,1590913979.721514,58727,1883,8,0,A,502,0,3,0,0.0,0.0,0.0,74.0,74.0,0.0,0.0,148.0,4.0,0.0,69.112607,69.112607,-7.7e-05,1.002009,0.49794174645152833,11798.0,66.0,210.0,23.361238686916916,148.0,1190.0,0.0,17.0,8.416762007982973,0.0
4,5,0,68,DF,0,64,6,0,1590913980.722473,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,74.0,75.0,0.0,0.0,149.0,4.0,0.0,70.113566,70.113566,-7.7e-05,1.002009,0.49824251912692624,11880.0,66.0,210.0,23.286960036465434,149.0,1206.0,0.0,17.0,8.413584801651655,0.0
4,5,0,52,DF,0,64,6,0,1590913980.722529,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,75.0,75.0,0.0,0.0,150.0,4.0,0.0,70.113622,70.113622,-7.7e-05,1.002009,0.4979987449568763,11946.0,66.0,210.0,23.229701840941647,150.0,1206.0,0.0,17.0,8.411305910148196,0.0
4,5,0,69,DF,0,64,6,0,1590913981.723837,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,75.0,76.0,0.0,0.0,151.0,4.0,0.0,71.11493,71.11493,-7.7e-05,1.002009,0.498293855731589,12029.0,66.0,210.0,23.158263166990835,151.0,1223.0,0.0,17.0,8.414871729572921,0.0
4,5,0,52,DF,0,64,6,0,1590913981.723891,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,76.0,76.0,0.0,0.0,152.0,4.0,0.0,71.114984,71.114984,-7.7e-05,1.002009,0.49805612784603076,12095.0,66.0,210.0,23.102135042178045,152.0,1223.0,0.0,17.0,8.412651160417889,0.0
4,5,0,69,DF,0,64,6,0,1590913982.725537,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,76.0,77.0,0.0,0.0,153.0,4.0,0.0,72.11663,72.11663,-7.7e-05,1.002009,0.498345724951255,12178.0,66.0,210.0,23.03210520827404,153.0,1240.0,0.0,17.0,8.416121277121736,0.0
4,5,0,52,DF,0,64,6,0,1590913982.725592,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,77.0,77.0,0.0,0.0,154.0,4.0,0.0,72.116685,72.116685,-7.7e-05,1.002009,0.49811380282742157,12244.0,66.0,210.0,22.977071605402283,154.0,1240.0,0.0,17.0,8.413956820836715,0.0
4,5,0,69,DF,0,64,6,0,1590913983.726482,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,77.0,78.0,0.0,0.0,155.0,4.0,0.0,73.117575,73.117575,-7.7e-05,1.002009,0.4983905713983614,12327.0,66.0,210.0,22.90840631754102,155.0,1257.0,0.0,17.0,8.417335036461674,0.0
4,5,0,52,DF,0,64,6,0,1590913983.726537,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,78.0,78.0,0.0,0.0,156.0,4.0,0.0,73.11763,73.11763,-7.7e-05,1.002009,0.49816425334767084,12393.0,66.0,210.0,22.85443322256162,156.0,1257.0,0.0,17.0,8.415224593721737,0.0
4,5,0,69,DF,0,64,6,0,1590913984.727915,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,78.0,79.0,0.0,0.0,157.0,4.0,0.0,74.119008,74.119008,-7.7e-05,1.002009,0.4984371437162969,12476.0,66.0,210.0,22.78709009845881,157.0,1274.0,0.0,17.0,8.418514511195442,0.0
4,5,0,52,DF,0,64,6,0,1590913984.727968,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,79.0,79.0,0.0,0.0,158.0,4.0,0.0,74.119061,74.119061,-7.7e-05,1.002009,0.498216239113624,12542.0,66.0,210.0,22.734144948128264,158.0,1274.0,0.0,17.0,8.416456086052847,0.0
4,5,0,69,DF,0,64,6,0,1590913985.729694,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,79.0,80.0,0.0,0.0,159.0,4.0,0.0,75.120787,75.120787,-7.7e-05,1.002009,0.49848446100424726,12625.0,66.0,210.0,22.668083412692543,159.0,1291.0,0.0,17.0,8.41966112240447,0.0
4,5,0,52,DF,0,64,6,0,1590913985.729747,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,80.0,80.0,0.0,0.0,160.0,4.0,0.0,75.12084,75.12084,-7.7e-05,1.002009,0.4982687659255276,12691.0,66.0,210.0,22.616135016188718,160.0,1291.0,0.0,17.0,8.41765281600623,0.0
4,5,0,69,DF,0,64,6,0,1590913986.731430,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,80.0,81.0,0.0,0.0,161.0,4.0,0.0,76.122523,76.122523,-7.7e-05,1.002009,0.4985299082376868,12774.0,66.0,210.0,22.55131620388744,161.0,1308.0,0.0,17.0,8.420776214203144,0.0
4,5,0,52,DF,0,64,6,0,1590913986.731486,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,81.0,81.0,0.0,0.0,162.0,4.0,0.0,76.122579,76.122579,-7.7e-05,1.002009,0.4983192238881605,12840.0,66.0,210.0,22.50033466953245,162.0,1308.0,0.0,17.0,8.41881621896098,0.0
4,5,0,68,DF,0,64,6,0,1590913987.732516,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,81.0,82.0,0.0,0.0,163.0,4.0,0.0,77.123609,77.123609,-7.7e-05,1.002009,0.4985695725932067,12922.0,66.0,210.0,22.435346672580753,163.0,1324.0,0.0,17.0,8.415720890121756,0.0
4,5,0,52,DF,0,64,6,0,1590913987.732569,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,82.0,82.0,0.0,0.0,164.0,4.0,0.0,77.123662,77.123662,-7.7e-05,1.002009,0.4983637613639042,12988.0,66.0,210.0,22.385290396132685,164.0,1324.0,0.0,17.0,8.413807652301998,0.0
4,5,0,69,DF,0,64,6,0,1590913988.734007,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,82.0,83.0,0.0,0.0,165.0,4.0,0.0,78.1251,78.1251,-7.7e-05,1.002009,0.49861055403112453,13071.0,66.0,210.0,22.322860196411863,165.0,1341.0,0.0,17.0,8.416855646857938,0.0
4,5,0,52,DF,0,64,6,0,1590913988.734054,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,83.0,83.0,0.0,0.0,166.0,4.0,0.0,78.125147,78.125147,-7.7e-05,1.002009,0.49840946485788973,13137.0,66.0,210.0,22.27371495736821,166.0,1341.0,0.0,17.0,8.414987325189268,0.0
4,5,0,69,DF,0,64,6,0,1590913989.735596,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,83.0,84.0,0.0,0.0,167.0,4.0,0.0,79.126689,79.126689,-7.7e-05,1.002009,0.49865089646532657,13220.0,66.0,210.0,22.21242009478365,167.0,1358.0,0.0,17.0,8.417960502075376,0.0
4,5,0,52,DF,0,64,6,0,1590913989.735640,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,84.0,84.0,0.0,0.0,168.0,4.0,0.0,79.126733,79.126733,-7.7e-05,1.002009,0.4984543532533698,13286.0,66.0,210.0,22.164159492303607,168.0,1358.0,0.0,17.0,8.416135533922281,0.0
4,5,0,69,DF,0,64,6,0,1590913990.737335,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,84.0,85.0,0.0,0.0,169.0,4.0,0.0,80.128428,80.128428,-7.7e-05,1.002009,0.4986909249777301,13369.0,66.0,210.0,22.10396708592396,169.0,1375.0,0.0,17.0,8.419036614410992,0.0
4,5,0,52,DF,0,64,6,0,1590913990.737373,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,85.0,85.0,0.0,0.0,170.0,4.0,0.0,80.128466,80.128466,-7.7e-05,1.002009,0.4984987917410649,13435.0,66.0,210.0,22.05656576959798,170.0,1375.0,0.0,17.0,8.417253508758044,0.0
4,5,0,69,DF,0,64,6,0,1590913991.738613,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,85.0,86.0,0.0,0.0,171.0,4.0,0.0,81.129706,81.129706,-7.7e-05,1.002009,0.49872690453177837,13518.0,66.0,210.0,21.997444246234018,171.0,1392.0,0.0,17.0,8.42008508373505,0.0
4,5,0,52,DF,0,64,6,0,1590913991.738668,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,86.0,86.0,0.0,0.0,172.0,4.0,0.0,81.129761,81.129761,-7.7e-05,1.002009,0.4985389139576492,13584.0,66.0,210.0,21.950877863106953,172.0,1392.0,0.0,17.0,8.418342417132221,0.0
4,5,0,69,DF,0,64,6,0,1590913992.740341,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,86.0,87.0,0.0,0.0,173.0,4.0,0.0,82.131434,82.131434,-7.7e-05,1.002009,0.49876431009453326,13667.0,66.0,210.0,21.892796891369525,173.0,1409.0,0.0,17.0,8.421106954813075,0.0
4,5,0,52,DF,0,64,6,0,1590913992.740397,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,87.0,87.0,0.0,0.0,174.0,4.0,0.0,82.13149,82.13149,-7.7e-05,1.002009,0.4985804102866929,13733.0,66.0,210.0,21.847042036188146,174.0,1409.0,0.0,17.0,8.419403367593302,0.0
4,5,0,69,DF,0,64,6,0,1590913993.742135,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,87.0,88.0,0.0,0.0,175.0,4.0,0.0,83.133228,83.133228,-7.7e-05,1.002009,0.49880095469579616,13816.0,66.0,210.0,21.789972464559867,175.0,1426.0,0.0,17.0,8.422103220698409,0.0
4,5,0,52,DF,0,64,6,0,1590913993.742186,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,88.0,88.0,0.0,0.0,176.0,4.0,0.0,83.133279,83.133279,-7.7e-05,1.002009,0.49862104470981095,13882.0,66.0,210.0,21.74500663301565,176.0,1426.0,0.0,17.0,8.420437413446301,0.0
4,5,0,69,DF,0,64,6,0,1590913994.743915,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,88.0,89.0,0.0,0.0,177.0,4.0,0.0,84.135008,84.135008,-7.7e-05,1.002009,0.49883646162337897,13965.0,66.0,210.0,21.688920431650924,177.0,1443.0,0.0,17.0,8.42307482587814,0.0
4,5,0,52,DF,0,64,6,0,1590913994.743966,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,89.0,89.0,0.0,0.0,178.0,4.0,0.0,84.135059,84.135059,-7.7e-05,1.002009,0.4986603880680612,14031.0,66.0,210.0,21.644721976407514,178.0,1443.0,0.0,17.0,8.421445556130616,0.0
4,5,0,69,DF,0,64,6,0,1590913995.745711,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,89.0,90.0,0.0,0.0,179.0,4.0,0.0,85.136804,85.136804,-7.7e-05,1.002009,0.49887100025228825,14114.0,66.0,210.0,21.589592182398768,179.0,1460.0,0.0,17.0,8.424022669193013,0.0
4,5,0,52,DF,0,64,6,0,1590913995.745779,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,90.0,90.0,0.0,0.0,180.0,4.0,0.0,85.136872,85.136872,-7.7e-05,1.002009,0.49869855461838186,14180.0,66.0,210.0,21.546140271710396,180.0,1460.0,0.0,17.0,8.422428748354296,0.0
4,5,0,69,DF,0,64,6,0,1590913996.746492,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,90.0,91.0,0.0,0.0,181.0,4.0,0.0,86.137585,86.137585,-7.7e-05,1.002009,0.498898404719327,14263.0,66.0,210.0,21.49194093757925,181.0,1477.0,0.0,17.0,8.424947606549987,0.0
4,5,0,52,DF,0,64,6,0,1590913996.746549,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,91.0,91.0,0.0,0.0,182.0,4.0,0.0,86.137642,86.137642,-7.7e-05,1.002009,0.4987296177169208,14329.0,66.0,210.0,21.449215516321814,182.0,1477.0,0.0,17.0,8.423387897004886,0.0
4,5,0,69,DF,0,64,6,0,1590913997.748246,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,91.0,92.0,0.0,0.0,183.0,4.0,0.0,87.139339,87.139339,-7.7e-05,1.002009,0.49893070514448,14412.0,66.0,210.0,21.395921661513334,183.0,1494.0,0.0,17.0,8.425850453444347,0.0
4,5,0,52,DF,0,64,6,0,1590913997.748302,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,92.0,92.0,0.0,0.0,184.0,4.0,0.0,87.139395,87.139395,-7.7e-05,1.002009,0.4987654110796283,14478.0,66.0,210.0,21.35390341446377,184.0,1494.0,0.0,17.0,8.424323865855133,0.0
4,5,0,69,DF,0,64,6,0,1590913998.749007,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,92.0,93.0,0.0,0.0,185.0,4.0,0.0,88.1401,88.1401,-7.7e-05,1.002009,0.4989564158751093,14561.0,66.0,210.0,21.30149097963909,185.0,1511.0,0.0,17.0,8.42673198730676,0.0
4,5,0,52,DF,0,64,6,0,1590913998.749064,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,93.0,93.0,0.0,0.0,186.0,4.0,0.0,88.140157,88.140157,-7.7e-05,1.002009,0.4987944997425161,14627.0,66.0,210.0,21.260161296851503,186.0,1511.0,0.0,17.0,8.425237478080124,0.0
4,5,0,69,DF,0,64,6,0,1590913999.750586,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,93.0,94.0,0.0,0.0,187.0,4.0,0.0,89.141679,89.141679,-7.7e-05,1.002009,0.49898595993964123,14710.0,66.0,210.0,21.208607100790246,187.0,1528.0,0.0,17.0,8.427592949689204,0.0
4,5,0,52,DF,0,64,6,0,1590913999.750642,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,94.0,94.0,0.0,0.0,188.0,4.0,0.0,89.141735,89.141735,-7.7e-05,1.002009,0.4988273273617002,14776.0,66.0,210.0,21.167948044928917,188.0,1528.0,0.0,17.0,8.426129518601016,0.0
4,5,0,68,DF,0,64,6,0,1590914000.752380,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,94.0,95.0,0.0,0.0,189.0,4.0,0.0,90.143473,90.143473,-7.7e-05,1.002009,0.4990158735486067,14858.0,66.0,210.0,21.11586999054705,189.0,1544.0,0.0,17.0,8.423176616431975,0.0
4,5,0,52,DF,0,64,6,0,1590914000.752438,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,95.0,95.0,0.0,0.0,190.0,4.0,0.0,90.143531,90.143531,-7.7e-05,1.002009,0.49886041079696386,14924.0,66.0,210.0,21.07585482082778,190.0,1544.0,0.0,17.0,8.42174321868984,0.0
4,5,0,69,DF,0,64,6,0,1590914001.754136,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,95.0,96.0,0.0,0.0,191.0,4.0,0.0,91.145229,91.145229,-7.7e-05,1.002009,0.49904472151116713,15007.0,66.0,210.0,21.025962325804336,191.0,1561.0,0.0,17.0,8.424056539183786,0.0
4,5,0,52,DF,0,64,6,0,1590914001.754194,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,96.0,96.0,0.0,0.0,192.0,4.0,0.0,91.145287,91.145287,-7.7e-05,1.002009,0.49889234400629545,15073.0,66.0,210.0,20.986584012877504,192.0,1561.0,0.0,17.0,8.422652326178428,0.0
4,5,0,69,DF,0,64,6,0,1590914002.755940,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,96.0,97.0,0.0,0.0,193.0,4.0,0.0,92.147033,92.147033,-7.7e-05,1.002009,0.4990730339165666,15156.0,66.0,210.0,20.937484953632083,193.0,1578.0,0.0,17.0,8.424916654723228,0.0
4,5,0,52,DF,0,64,6,0,1590914002.755994,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,97.0,97.0,0.0,0.0,194.0,4.0,0.0,92.147087,92.147087,-7.7e-05,1.002009,0.498923669806419,15222.0,66.0,210.0,20.898727392957007,194.0,1578.0,0.0,17.0,8.423540744434481,0.0
4,5,0,69,DF,0,64,6,0,1590914003.757747,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,97.0,98.0,0.0,0.0,195.0,4.0,0.0,93.14884,93.14884,-7.7e-05,1.002009,0.49910063039163033,15305.0,66.0,210.0,20.850401718303385,195.0,1595.0,0.0,17.0,8.425757621023575,0.0
4,5,0,52,DF,0,64,6,0,1590914003.757814,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,98.0,98.0,0.0,0.0,196.0,4.0,0.0,93.148907,93.148907,-7.7e-05,1.002009,0.49895411122327116,15371.0,66.0,210.0,20.812249364691226,196.0,1595.0,0.0,17.0,8.424409166605342,0.0
4,5,0,68,DF,0,64,6,0,1590914004.758485,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,98.0,99.0,0.0,0.0,197.0,4.0,0.0,94.149578,94.149578,-7.7e-05,1.002009,0.4991216418632327,15453.0,66.0,210.0,20.763325158600946,197.0,1611.0,0.0,17.0,8.421541173937712,0.0
4,5,0,52,DF,0,64,6,0,1590914004.758541,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,99.0,99.0,0.0,0.0,198.0,4.0,0.0,94.149634,94.149634,-7.7e-05,1.002009,0.4989779998863883,15519.0,66.0,210.0,20.72575435898719,198.0,1611.0,0.0,17.0,8.420219254478669,0.0
4,5,0,69,DF,0,64,6,0,1590914005.760148,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,99.0,100.0,0.0,0.0,199.0,4.0,0.0,95.151241,95.151241,-7.7e-05,1.002009,0.4991470565202369,15602.0,66.0,210.0,20.678929001948084,199.0,1628.0,0.0,17.0,8.422399019181695,0.0
4,5,0,52,DF,0,64,6,0,1590914005.760206,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,200.0,4.0,0.0,95.151299,95.151299,-7.7e-05,1.002009,0.4990061473706256,15668.0,66.0,210.0,20.64193408267794,200.0,1628.0,0.0,17.0,8.421102948804975,0.0
4,5,0,69,DF,0,64,6,0,1590914006.761872,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,100.0,101.0,0.0,0.0,201.0,4.0,0.0,96.152965,96.152965,-7.7e-05,1.002009,0.4991720952125998,15751.0,66.0,210.0,20.595825887739657,201.0,1645.0,0.0,17.0,8.42323840774033,0.0
4,5,0,52,DF,0,64,6,0,1590914006.761928,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,101.0,101.0,0.0,0.0,202.0,4.0,0.0,96.153021,96.153021,-7.7e-05,1.002009,0.4990338597375457,15817.0,66.0,210.0,20.55939283327075,202.0,1645.0,0.0,17.0,8.421967435870464,0.0
4,5,0,69,DF,0,64,6,0,1590914007.763583,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,101.0,102.0,0.0,0.0,203.0,4.0,0.0,97.154676,97.154676,-7.7e-05,1.002009,0.49919642933835473,15900.0,66.0,210.0,20.51398435804942,203.0,1662.0,0.0,17.0,8.424059926254424,0.0
4,5,0,52,DF,0,64,6,0,1590914007.763640,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,102.0,102.0,0.0,0.0,204.0,4.0,0.0,97.154733,97.154733,-7.7e-05,1.002009,0.49906077877414656,15966.0,66.0,210.0,20.47809962136536,204.0,1662.0,0.0,17.0,8.42281333108575,0.0
4,5,0,69,DF,0,64,6,0,1590914008.764473,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,102.0,103.0,0.0,0.0,205.0,4.0,0.0,98.155566,98.155566,-7.7e-05,1.002009,0.4992159163341769,16049.0,66.0,210.0,20.433374006251444,205.0,1679.0,0.0,17.0,8.424864136859046,0.0
4,5,0,52,DF,0,64,6,0,1590914008.764527,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,103.0,103.0,0.0,0.0,206.0,4.0,0.0,98.15562,98.15562,-7.7e-05,1.002009,0.4990827980952103,16115.0,66.0,210.0,20.39802448898146,206.0,1679.0,0.0,17.0,8.423641223990881,0.0
4,5,0,69,DF,0,64,6,0,1590914009.766289,58727,1883,8,0,PA,502,0,3,0,0.0,0.0,0.0,103.0,104.0,0.0,0.0,207.0,4.0,0.0,99.157382,99.157382,-7.7e-05,1.002009,0.4992396040888525,16198.0,66.0,210.0,20.353965432421102,207.0,1696.0,0.0,17.0,8.425651578445665,0.0
4,5,0,52,DF,0,64,6,0,1590914009.766344,1883,58727,8,0,A,509,0,3,0,0.0,0.0,0.0,104.0,104.0,0.0,0.0,208.0,4.0,0.0,99.157437,99.157437,-7.7e-05,1.002009,0.49910892902178994,16264.0,66.0,210.0,20.319138465979364,208.0,1696.0,0.0,17.0,8.424451679594398,0.0
