,version,ihl,tos,len,ip_flags,frag,ttl,proto,ip_options,time,sport,dport,dataofs,reserved,tcp_udp_flags,window,urgptr,tcp_udp_options,land,Avg_syn_flag,Avg_urg_flag,Avg_fin_flag,Avg_ack_flag,Avg_psh_flag,Avg_rst_flag,Avg_DNS_pkt,Avg_TCP_pkt,Avg_UDP_pkt,Avg_ICMP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_lenght,Min_pkts_lenght,Max_pkts_lenght,StDev_pkts_lenght,Avg_small_payload_pkt,Avg_payload,Min_payload,Max_payload,StDev_payload,Avg_DNS_over_TCP,label
0,4,5,0,69,0,0,64,6,0,1590913407.815113,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0,83.0,0.0,1.0,17.0,17.0,17.0,0.0,0.0,-1
1,4,5,0,52,0,0,64,6,0,1590913407.815022,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,-9.1e-05,-9.1e-05,-9.1e-05,-9.1e-05,0.0,149.0,66.0,83.0,12.020815280171306,2.0,17.0,0.0,17.0,12.020815280171306,0.0,-1
2,4,5,0,68,0,0,64,6,0,1590913408.816777,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0016639999999999,1.0016639999999999,-9.1e-05,1.001755,0.7084121003046179,231.0,66.0,83.0,9.539392014169456,3.0,33.0,0.0,17.0,9.539392014169456,0.0,-1
3,4,5,0,52,0,0,64,6,0,1590913408.816833,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0017200000000002,1.0017200000000002,-9.1e-05,1.001755,0.5783736272119722,297.0,66.0,83.0,9.535023160258538,4.0,33.0,0.0,17.0,9.535023160258538,0.0,-1
4,4,5,0,69,0,0,64,6,0,1590913409.818486,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,2.003373,2.003373,-9.1e-05,1.001755,0.5783441822907734,380.0,66.0,83.0,9.137833441248533,5.0,50.0,0.0,17.0,9.137833441248533,0.0,-1
5,4,5,0,52,0,0,64,6,0,1590913409.818544,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,2.003431,2.003431,-9.1e-05,1.001755,0.5486516820494584,446.0,66.0,83.0,9.136009340333812,6.0,50.0,0.0,17.0,9.136009340333812,0.0,-1
6,4,5,0,69,0,0,64,6,0,1590913410.820174,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,7.0,0.0,0.0,3.005061,3.005061,-9.1e-05,1.001755,0.5486381713226851,529.0,66.0,83.0,8.96022958889527,7.0,67.0,0.0,17.0,8.96022958889527,0.0,-1
7,4,5,0,52,0,0,64,6,0,1590913410.8202279,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,8.0,0.0,0.0,3.005115,3.005115,-9.1e-05,1.001755,0.5354098395931316,595.0,66.0,83.0,8.959233066666878,8.0,67.0,0.0,17.0,8.959233066666878,0.0,-1
8,4,5,0,69,0,0,64,6,0,1590913411.821969,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,9.0,0.0,0.0,4.006856,4.006856,-9.1e-05,1.001755,0.5354180799711568,678.0,66.0,83.0,8.860022573334676,9.0,84.0,0.0,17.0,8.860022573334676,0.0,-1
9,4,5,0,52,0,0,64,6,0,1590913411.8220232,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,10.0,0.0,0.0,4.0069099999999995,4.0069099999999995,-9.1e-05,1.001755,0.5279256831794078,744.0,66.0,83.0,8.859395514869446,10.0,84.0,0.0,17.0,8.859395514869446,0.0,-1
10,4,5,0,69,0,0,64,6,0,1590913412.823751,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,11.0,0.0,0.0,5.0086379999999995,5.0086379999999995,-9.1e-05,1.001755,0.5279291877502343,827.0,66.0,83.0,8.795660086863087,11.0,101.0,0.0,17.0,8.795660086863087,0.0,-1
11,4,5,0,52,0,0,64,6,0,1590913412.823805,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,12.0,0.0,0.0,5.008692,5.008692,-9.1e-05,1.001755,0.5231053957625122,893.0,66.0,83.0,8.795229423162342,12.0,101.0,0.0,17.0,8.795229423162342,0.0,-1
12,4,5,0,68,0,0,64,6,0,1590913413.8254368,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,13.0,0.0,0.0,6.010324,6.010324,-9.1e-05,1.001755,0.5230993553523657,975.0,66.0,83.0,8.679477710861024,13.0,117.0,0.0,17.0,8.679477710861024,0.0,-1
13,4,5,0,52,0,0,64,6,0,1590913413.82549,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,14.0,0.0,0.0,6.010377,6.010377,-9.1e-05,1.001755,0.5197336941853626,1041.0,66.0,83.0,8.678950156797526,14.0,117.0,0.0,17.0,8.678950156797526,0.0,-1
14,4,5,0,69,0,0,64,6,0,1590913414.8272312,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,7.0,8.0,0.0,0.0,15.0,0.0,0.0,7.012117999999999,7.012117999999999,-9.1e-05,1.001755,0.5197374868621679,1124.0,66.0,83.0,8.65585406091216,15.0,134.0,0.0,17.0,8.65585406091216,0.0,-1
15,4,5,0,52,0,0,64,6,0,1590913414.827286,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,16.0,0.0,0.0,7.012173,7.012173,-9.1e-05,1.001755,0.5172552698163092,1190.0,66.0,83.0,8.655441448399191,16.0,134.0,0.0,17.0,8.655441448399191,0.0,-1
16,4,5,0,69,0,0,64,6,0,1590913415.8289099,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,17.0,0.0,0.0,8.013797,8.013797,-9.1e-05,1.001755,0.5172505485943563,1273.0,66.0,83.0,8.637725054529524,17.0,151.0,0.0,17.0,8.637725054529524,0.0,-1
17,4,5,0,52,0,0,64,6,0,1590913415.828964,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,18.0,0.0,0.0,8.013850999999999,8.013850999999999,-9.1e-05,1.001755,0.5153443901658142,1339.0,66.0,83.0,8.637394003019585,18.0,151.0,0.0,17.0,8.637394003019585,0.0,-1
18,4,5,0,69,0,0,64,6,0,1590913416.8305302,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,19.0,0.0,0.0,9.015417,9.015417,-9.1e-05,1.001755,0.5153374164937958,1422.0,66.0,83.0,8.623373649530398,19.0,168.0,0.0,17.0,8.623373649530398,0.0,-1
19,4,5,0,52,0,0,64,6,0,1590913416.830587,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,20.0,0.0,0.0,9.015474000000001,9.015474000000001,-9.1e-05,1.001755,0.5138274261812261,1488.0,66.0,83.0,8.623102384689753,20.0,168.0,0.0,17.0,8.623102384689753,0.0,1
20,4,5,0,69,0,0,64,6,0,1590913417.8322089,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,10.0,11.0,0.0,0.0,21.0,0.0,0.0,10.017096,10.017096,-9.1e-05,1.001755,0.5138247358055489,1571.0,66.0,83.0,8.611730648476227,21.0,185.0,0.0,17.0,8.611730648476227,0.0,1
21,4,5,0,52,0,0,64,6,0,1590913417.832259,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,22.0,0.0,0.0,10.017146,10.017146,-9.1e-05,1.001755,0.5125994369160461,1637.0,66.0,83.0,8.611504436392554,22.0,185.0,0.0,17.0,8.611504436392554,0.0,1
22,4,5,0,69,0,0,64,6,0,1590913418.834156,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,11.0,12.0,0.0,0.0,23.0,0.0,0.0,11.019043,11.019043,-9.1e-05,1.001897,0.5126100371864106,1720.0,66.0,83.0,8.602095525558294,23.0,202.0,0.0,17.0,8.602095525558294,0.0,1
23,4,5,0,52,0,0,64,6,0,1590913418.83421,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,24.0,0.0,0.0,11.019097,11.019097,-9.1e-05,1.001897,0.5115954289315882,1786.0,66.0,83.0,8.601904069634141,24.0,202.0,0.0,17.0,8.601904069634141,0.0,1
24,4,5,0,69,0,0,64,6,0,1590913419.835856,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,12.0,13.0,0.0,0.0,25.0,0.0,0.0,12.020743,12.020743,-9.1e-05,1.001897,0.5115935599072406,1869.0,66.0,83.0,8.59399014815974,25.0,219.0,0.0,17.0,8.59399014815974,0.0,1
25,4,5,0,52,0,0,64,6,0,1590913419.8359132,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,26.0,0.0,0.0,12.0208,12.0208,-9.1e-05,1.001897,0.5107396167992552,1935.0,66.0,83.0,8.593826048614561,26.0,219.0,0.0,17.0,8.593826048614561,0.0,1
26,4,5,0,69,0,0,64,6,0,1590913420.837569,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,13.0,14.0,0.0,0.0,27.0,0.0,0.0,13.022456,13.022456,-9.1e-05,1.001897,0.5107384301538133,2018.0,66.0,83.0,8.587077019445658,27.0,236.0,0.0,17.0,8.587077019445658,0.0,1
27,4,5,0,52,0,0,64,6,0,1590913420.837625,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,28.0,0.0,0.0,13.022511999999999,13.022511999999999,-9.1e-05,1.001897,0.5100099074310369,2084.0,66.0,83.0,8.586934827716451,28.0,236.0,0.0,17.0,8.586934827716451,0.0,1
28,4,5,0,69,0,0,64,6,0,1590913421.8393,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,14.0,15.0,0.0,0.0,29.0,0.0,0.0,14.024187,14.024187,-9.1e-05,1.001897,0.5100095827526042,2167.0,66.0,83.0,8.581111115717798,29.0,253.0,0.0,17.0,8.581111115717798,0.0,1
29,4,5,0,52,0,0,64,6,0,1590913421.839356,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,30.0,0.0,0.0,14.024242999999998,14.024242999999998,-9.1e-05,1.001897,0.5093807100441053,2233.0,66.0,83.0,8.580986734247602,30.0,253.0,0.0,17.0,8.580986734247602,0.0,1
30,4,5,0,69,0,0,64,6,0,1590913422.840764,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,15.0,16.0,0.0,0.0,31.0,0.0,0.0,15.025651000000002,15.025651000000002,-9.1e-05,1.001897,0.509371379246703,2316.0,66.0,83.0,8.575910246681676,31.0,270.0,0.0,17.0,8.575910246681676,0.0,1
31,4,5,0,52,0,0,64,6,0,1590913422.840819,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,32.0,0.0,0.0,15.025706,15.025706,-9.1e-05,1.001897,0.5088230598468994,2382.0,66.0,83.0,8.575800536317859,32.0,270.0,0.0,17.0,8.575800536317859,0.0,1
32,4,5,0,69,0,0,64,6,0,1590913423.842555,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,16.0,17.0,0.0,0.0,33.0,0.0,0.0,16.027442,16.027442,-9.1e-05,1.001897,0.5088253161758757,2465.0,66.0,83.0,8.571336128650131,33.0,287.0,0.0,17.0,8.571336128650131,0.0,1
33,4,5,0,52,0,0,64,6,0,1590913423.8426108,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,34.0,0.0,0.0,16.027498,16.027498,-9.1e-05,1.001897,0.5083429394860466,2531.0,66.0,83.0,8.571238644869737,34.0,287.0,0.0,17.0,8.571238644869737,0.0,1
34,4,5,0,69,0,0,64,6,0,1590913424.8442938,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,17.0,18.0,0.0,0.0,35.0,0.0,0.0,17.029181,17.029181,-9.1e-05,1.001897,0.5083433460809796,2614.0,66.0,83.0,8.567281910135273,35.0,304.0,0.0,17.0,8.567281910135273,0.0,1
35,4,5,0,52,0,0,64,6,0,1590913424.84435,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,36.0,0.0,0.0,17.029237,17.029237,-9.1e-05,1.001897,0.5079157152350289,2680.0,66.0,83.0,8.567194721542485,36.0,304.0,0.0,17.0,8.567194721542485,0.0,1
36,4,5,0,69,0,0,64,6,0,1590913425.8461301,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,18.0,19.0,0.0,0.0,37.0,0.0,0.0,18.031017000000002,18.031017000000002,-9.1e-05,1.001897,0.5079188093298476,2763.0,66.0,83.0,8.563663721581808,37.0,321.0,0.0,17.0,8.563663721581808,0.0,1
37,4,5,0,52,0,0,64,6,0,1590913425.846186,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,38.0,0.0,0.0,18.031073000000003,18.031073000000003,-9.1e-05,1.001897,0.5075371025289604,2829.0,66.0,83.0,8.563585282323313,38.0,321.0,0.0,17.0,8.563585282323313,0.0,1
38,4,5,0,69,0,0,64,6,0,1590913426.847826,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,19.0,20.0,0.0,0.0,39.0,0.0,0.0,19.032713,19.032713,-9.1e-05,1.001897,0.507536134923505,2912.0,66.0,83.0,8.560414812051222,39.0,338.0,0.0,17.0,8.560414812051222,0.0,1
39,4,5,0,52,0,0,64,6,0,1590913426.847879,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,40.0,0.0,0.0,19.032766,19.032766,-9.1e-05,1.001897,0.5071934095619522,2978.0,66.0,83.0,8.56034387039955,40.0,338.0,0.0,17.0,8.56034387039955,0.0,1
40,4,5,0,68,0,0,64,6,0,1590913427.849628,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,20.0,21.0,0.0,0.0,41.0,0.0,0.0,20.034515,20.034515,-9.1e-05,1.001897,0.5071952991226478,3060.0,66.0,83.0,8.534506715566447,41.0,354.0,0.0,17.0,8.534506715566447,0.0,1
41,4,5,0,52,0,0,64,6,0,1590913427.849684,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,21.0,21.0,0.0,0.0,42.0,0.0,0.0,20.034571,20.034571,-9.1e-05,1.001897,0.5068857380107172,3126.0,66.0,83.0,8.534414855969793,42.0,354.0,0.0,17.0,8.534414855969793,0.0,1
42,4,5,0,69,0,0,64,6,0,1590913428.85131,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,21.0,22.0,0.0,0.0,43.0,0.0,0.0,21.036197,21.036197,-9.1e-05,1.001897,0.5068844824379959,3209.0,66.0,83.0,8.532914579980037,43.0,371.0,0.0,17.0,8.532914579980037,0.0,1
43,4,5,0,52,0,0,64,6,0,1590913428.851362,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,22.0,22.0,0.0,0.0,44.0,0.0,0.0,21.036248999999998,21.036248999999998,-9.1e-05,1.001897,0.5066036467797705,3275.0,66.0,83.0,8.532830516149735,44.0,371.0,0.0,17.0,8.532830516149735,0.0,1
44,4,5,0,69,0,0,64,6,0,1590913429.852177,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,22.0,23.0,0.0,0.0,45.0,0.0,0.0,22.037064,22.037064,-9.1e-05,1.001897,0.5065838772427359,3358.0,66.0,83.0,8.531462863182291,45.0,388.0,0.0,17.0,8.531462863182291,0.0,1
45,4,5,0,52,0,0,64,6,0,1590913429.852234,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,23.0,23.0,0.0,0.0,46.0,0.0,0.0,22.037121,22.037121,-9.1e-05,1.001897,0.5063277688859982,3424.0,66.0,83.0,8.531385647290945,46.0,388.0,0.0,17.0,8.531385647290945,0.0,1
46,4,5,0,69,0,0,64,6,0,1590913430.8539221,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,23.0,24.0,0.0,0.0,47.0,0.0,0.0,23.038809,23.038809,-9.1e-05,1.001897,0.506328900422906,3507.0,66.0,83.0,8.53013377612965,47.0,405.0,0.0,17.0,8.530133776129652,0.0,1
47,4,5,0,52,0,0,64,6,0,1590913430.853972,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,24.0,24.0,0.0,0.0,48.0,0.0,0.0,23.038859,23.038859,-9.1e-05,1.001897,0.5060946218447809,3573.0,66.0,83.0,8.530062607338023,48.0,405.0,0.0,17.0,8.530062607338023,0.0,1
48,4,5,0,68,0,0,64,6,0,1590913431.85569,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,24.0,25.0,0.0,0.0,49.0,0.0,0.0,24.040577,24.040577,-9.1e-05,1.001897,0.5060962902953787,3655.0,66.0,83.0,8.50959842214205,49.0,421.0,0.0,17.0,8.50959842214205,0.0,1
49,4,5,0,52,0,0,64,6,0,1590913431.855744,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,50.0,0.0,0.0,24.040631,24.040631,-9.1e-05,1.001897,0.5058809594021615,3721.0,66.0,83.0,8.50951448290053,50.0,421.0,0.0,17.0,8.50951448290053,0.0,1
50,4,5,0,69,0,0,64,6,0,1590913432.857492,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,25.0,26.0,0.0,0.0,51.0,0.0,0.0,25.042379,25.042379,-9.1e-05,1.001897,0.5058830999139369,3804.0,66.0,83.0,8.509233738917354,51.0,438.0,0.0,17.0,8.509233738917354,0.0,1
51,4,5,0,52,0,0,64,6,0,1590913432.857545,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,26.0,26.0,0.0,0.0,52.0,0.0,0.0,25.042432,25.042432,-9.1e-05,1.001897,0.5056845951053223,3870.0,66.0,83.0,8.509155746804648,52.0,438.0,0.0,17.0,8.509155746804648,0.0,1
52,4,5,0,69,0,0,64,6,0,1590913433.859102,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,26.0,27.0,0.0,0.0,53.0,0.0,0.0,26.043989,26.043989,-9.1e-05,1.001897,0.5056828612186214,3953.0,66.0,83.0,8.508895712190206,53.0,455.0,0.0,17.0,8.508895712190206,0.0,1
53,4,5,0,52,0,0,64,6,0,1590913433.8591561,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,54.0,0.0,0.0,26.044043,26.044043,-9.1e-05,1.001897,0.5054992504911495,4019.0,66.0,83.0,8.508823060870519,54.0,455.0,0.0,17.0,8.508823060870519,0.0,1
54,4,5,0,69,0,0,64,6,0,1590913434.859898,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,27.0,28.0,0.0,0.0,55.0,0.0,0.0,27.044784999999997,27.044784999999997,-9.1e-05,1.001897,0.5054824257579279,4102.0,66.0,83.0,8.508581526668214,55.0,472.0,0.0,17.0,8.508581526668214,0.0,1
55,4,5,0,52,0,0,64,6,0,1590913434.8599539,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,28.0,28.0,0.0,0.0,56.0,0.0,0.0,27.044840999999998,27.044840999999998,-9.1e-05,1.001897,0.5053120782930782,4168.0,66.0,83.0,8.508513688935642,56.0,472.0,0.0,17.0,8.508513688935642,0.0,1
56,4,5,0,69,0,0,64,6,0,1590913435.861581,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,28.0,29.0,0.0,0.0,57.0,0.0,0.0,28.046468,28.046468,-9.1e-05,1.001897,0.5053123933867126,4251.0,66.0,83.0,8.508288749425999,57.0,489.0,0.0,17.0,8.508288749425999,0.0,1
57,4,5,0,52,0,0,64,6,0,1590913435.8616369,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,29.0,29.0,0.0,0.0,58.0,0.0,0.0,28.046523999999998,28.046523999999998,-9.1e-05,1.001897,0.5051539484920045,4317.0,66.0,83.0,8.508225264806098,58.0,489.0,0.0,17.0,8.508225264806098,0.0,1
58,4,5,0,69,0,0,64,6,0,1590913436.863215,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,29.0,30.0,0.0,0.0,59.0,0.0,0.0,29.048102,29.048102,-9.1e-05,1.001897,0.505153389569265,4400.0,66.0,83.0,8.508015267220605,59.0,506.0,0.0,17.0,8.508015267220605,0.0,1
59,4,5,0,52,0,0,64,6,0,1590913436.863271,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,60.0,0.0,0.0,29.048158,29.048158,-9.1e-05,1.001897,0.5050056420937332,4466.0,66.0,83.0,8.507955731811448,60.0,506.0,0.0,17.0,8.507955731811448,0.0,1
60,4,5,0,196,0,0,1,17,0,1590913437.669413,42500,1900,8.0,0.0,0,505.5,0.0,3.0,0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,60.0,1.0,0.0,29.8543,29.8543,-9.1e-05,1.001897,0.5023438283482896,4676.0,66.0,210.0,19.299296399870503,60.0,506.0,0.0,17.0,8.507955731811448,0.0,1
61,4,5,0,69,0,0,64,6,0,1590913437.8641279,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,30.0,31.0,0.0,0.0,61.0,1.0,0.0,30.049015,30.049015,-9.1e-05,1.001897,0.4996470172275897,4759.0,66.0,210.0,19.157402784260512,61.0,523.0,0.0,17.0,8.507759235727981,0.0,1
62,4,5,0,52,0,0,64,6,0,1590913437.864181,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,62.0,1.0,0.0,30.049068,30.049068,-9.1e-05,1.001897,0.4994673344015358,4825.0,66.0,210.0,19.05055660911921,62.0,523.0,0.0,17.0,8.507703293827374,0.0,1
63,4,5,0,196,0,0,1,17,0,1590913438.66984,42500,1900,8.0,0.0,0,505.5,0.0,3.0,0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,62.0,2.0,0.0,30.854727,30.854727,-9.1e-05,1.001897,0.4970709041842738,5035.0,66.0,210.0,25.204594370490323,62.0,523.0,0.0,17.0,8.507703293827374,0.0,1
64,4,5,0,54,0,0,64,6,0,1590913438.866253,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,31.0,32.0,0.0,0.0,63.0,2.0,0.0,31.051140000000004,31.051140000000004,-9.1e-05,1.001897,0.4944715711553309,5103.0,66.0,210.0,25.04191678274341,63.0,525.0,0.0,17.0,8.477674665964452,0.0,1
65,4,5,0,52,0,0,64,6,0,1590913438.866302,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,32.0,32.0,0.0,0.0,64.0,2.0,0.0,31.051189,31.051189,-9.1e-05,1.001897,0.49426966479667,5169.0,66.0,210.0,24.896190064350805,64.0,525.0,0.0,17.0,8.47438659577218,0.0,1
66,4,5,0,69,0,0,64,6,0,1590913438.866343,58727,1883,8.0,0.0,2,502.0,0.0,3.0,0,0.0,0.0,0.0,32.0,33.0,0.0,0.0,65.0,2.0,0.0,31.05123,31.05123,-9.1e-05,1.001897,0.4939646709659402,5252.0,66.0,210.0,24.713482532930737,65.0,542.0,0.0,17.0,8.478422839547097,0.0,1
67,4,5,0,52,0,0,64,6,0,1590913438.866363,1883,58727,8.0,0.0,1,509.0,0.0,3.0,0,0.0,0.0,0.0,33.0,33.0,0.0,0.0,66.0,2.0,0.0,31.05125,31.05125,-9.1e-05,1.001897,0.4935660907324574,5318.0,66.0,210.0,24.57432152297009,66.0,542.0,0.0,17.0,8.475330992429466,0.0,1
68,4,5,0,54,0,0,64,6,0,1590913438.866688,1883,58727,8.0,0.0,2,509.0,0.0,3.0,0,0.0,0.0,0.0,33.0,34.0,0.0,0.0,67.0,2.0,0.0,31.051575,31.051575,-9.1e-05,1.001897,0.4930778451272992,5386.0,66.0,210.0,24.423881790268922,67.0,544.0,0.0,17.0,8.445049451852451,0.0,1
